Iteration,T-Red Collected,T- Green Collected,T- Yellow Collected,T- Blue Collected,Cur. Lrn Req.,Cur. Teach Resp.,Cur. RandomWalk States,Cur. Target Carry States,Cum. Lrn. Req.,Cum. Teach. Resp.,Direct Learn Cum,Buf Learn Cum.,Cum. Pass Learn,Cum Targets Carried,Cur. Known St. Red,Cur. Known St. Green,Cur. Known St. Yellow,Cur. Known St. Blue,Cur. 0 Cond. Known,Cur. 1 Cond. Known,Cur. 2 Cond. Known,Cur. 3 Cond. Known,Cur. 4 Cond. Known, Known St. RG, Known St. RY, Known St. RB, Known St. GY, Known St. GB, Known St. YB, Known St. RGY, Known St. RGB, Known St. RYB, Known St. GYB, Known St. RGYB
39450,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39460,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39470,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39480,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39490,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39500,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39510,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39520,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39530,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39540,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39550,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39560,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39570,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39580,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39590,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39600,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39610,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39620,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39630,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39640,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39650,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39660,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39670,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39680,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39690,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39700,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39710,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39720,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39730,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39740,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39750,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39760,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39770,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39780,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39790,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39800,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39810,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39820,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39830,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39840,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39850,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39860,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39870,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39880,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39890,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39900,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39910,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39920,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39930,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39940,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39950,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39960,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39970,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39980,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

39990,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40000,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40010,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40020,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40030,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40040,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40050,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40060,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40070,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40080,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40090,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40100,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40110,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40120,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40130,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40140,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40150,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40160,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40170,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40180,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40190,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40200,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40210,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40220,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40230,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40240,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40250,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40260,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40270,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40280,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40290,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40300,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40310,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40320,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40330,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40340,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40350,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40360,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40370,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40380,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40390,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40400,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40410,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40420,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40430,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40440,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40450,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40460,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40470,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40480,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40490,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40500,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40510,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40520,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40530,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40540,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40550,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40560,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40570,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40580,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40590,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40600,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40610,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40620,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40630,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40640,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40650,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40660,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40670,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40680,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40690,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40700,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40710,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40720,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40730,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40740,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40750,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40760,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40770,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40780,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40790,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40800,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40810,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40820,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40830,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40840,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40850,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40860,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40870,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40880,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40890,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40900,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40910,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40920,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40930,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40940,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40950,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40960,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40970,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40980,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

40990,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41000,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41010,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41020,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41030,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41040,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41050,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41060,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41070,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41080,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41090,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41100,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41110,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41120,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41130,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41140,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41150,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41160,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41170,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41180,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41190,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41200,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41210,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41220,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41230,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41240,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41250,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41260,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41270,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41280,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41290,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

41300,44,18,19,18,0,0,40,0,0,0,0,0,0,99,10,10,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

